Position,Coverage
10673,40640
10674,40743
10676,40802
10677,40741
10678,40807
10679,40810
10680,41007
10681,40968
10682,41136
10683,41026
10684,41198
10685,41309
10686,41274
10687,41226
10688,41065
10691,40399
10692,40624
10693,40751
10694,40943
10695,40906
10696,40849
10697,40833
10698,40969
10699,41014
10700,41041
10701,40803
10703,40875
10704,41056
10705,41003
10706,41106
10707,41333
10708,41051
10709,41203
10710,41213
10711,41095
10712,41070
10713,40650
10714,41033
10715,41053
10716,40929
10717,40904
10718,40825
10719,40909
10720,40973
10721,40993
10722,41144
10724,40712
10725,41150
10726,41076
10727,41084
10728,41189
10729,41078
10730,41437
10731,41659
10732,41750
10733,41887
10734,41509
10735,41600
10736,41504
10737,41238
10741,41208
10742,40772
10743,40608
10744,40344
10745,40369
10746,40362
10747,40452
10748,40530
10749,40613
10750,40605
10751,40468
10752,40400
10753,40445
10754,40270
10755,40207
10756,40103
10757,40110
10758,40094
10759,40122
10760,40087
10761,40071
10762,39922
10763,39925
10764,39917
10765,40073
10766,40023
10767,40045
10768,40098
10769,40150
10771,40173
10772,40130
10773,40105
10774,40247
10775,40032
10776,40132
10777,40050
10778,40103
10779,40211
10780,40296
10781,40341
10782,40374
10783,40444
10784,40394
10785,40427
10786,40503
10787,40453
10788,40457
10789,40592
10790,40617
10791,40644
10792,40676
10793,40650
10794,40508
10795,40518
10796,40587
10797,40968
10798,40851
10799,40806
10801,40787
10802,40874
10803,40877
10804,40775
10805,40775
10806,40723
10807,40400
10808,40703
10809,40562
10811,42001
10814,41822
10815,42062
10816,41980
10817,42151
10818,42210
10819,42228
10820,41810
10821,41666
10822,39927
10823,39931
10824,39669
10825,39861
10826,39812
10827,39609
10828,39492
10829,39343
10830,39444
10831,39456
10832,39504
10833,39266
10834,39066
10835,39151
10837,39244
10838,39402
10839,39411
10840,39319
10841,39342
10842,39420
10843,39454
10844,39463
10845,39322
10846,39326
10847,39151
10848,39465
10849,39404
10850,39385
10851,39312
10852,39392
10853,39724
10854,39660
10855,39985
10856,39801
10857,39700
10858,39707
10859,39894
10860,40488
10861,40261
10862,39668
10863,39604
10864,39043
10865,39831
10866,39739
10867,39748
10868,39644
10869,38560
10870,39240
10871,39224
10872,39222
10873,39331
10874,38373
10875,38381
10876,38210
10877,38079
10878,38213
10879,37554
10880,38343
10881,38420
10882,38832
10883,38701
10884,41480
10885,41562
10886,41706
10887,41643
10888,40565
10889,40125
10890,40075
10891,39540
10892,39497
10893,36156
10894,36583
10895,36384
10896,36451
10897,36486
10898,36422
10899,36403
10900,36406
10901,36484
10902,36394
10903,36051
10904,36057
10905,36050
10906,36048
10907,36016
10908,35999
10909,35999
10910,35949
10911,35853
10912,35736
10913,35763
10914,35747
10915,35784
10916,35756
10917,35877
10918,35879
10919,35878
10920,35852
10921,35747
10922,35710
10923,35684
10924,35667
10925,35602
10926,35439
10939,35279
10940,35206
10941,35175
10945,35102
10946,35084
10947,35134
10948,35129
10949,35108
10950,35039
10951,35005
10952,35027
10953,34941
10954,34864
10956,34679
10957,34493
10958,34355
10960,34242
10961,34133
10962,34047
10963,34139
10964,34023
10965,33975
10966,33961
10967,33878
10968,33915
10969,33896
10970,33827
10971,33617
10972,33391
10973,33061
10974,32941
10975,32980
10976,33055
10977,33098
10978,33063
10979,33079
10980,33174
10981,33475
10983,33652
10985,33823
10986,33758
10987,33753
10988,33717
10989,33702
10990,33777
10991,33747
10992,33834
10993,33381
10994,33231
10995,33164
10996,33081
10997,33045
10998,32915
10999,32876
11001,32785
11002,32839
11003,32826
11004,32721
11005,32684
11007,32643
11010,32560
11013,32437
11021,32389
11024,32245
11027,31897
11029,31745
11030,31650
11032,31597
11033,31426
11035,31994
11036,32024
11037,32006
11038,32003
11039,31951
11040,31864
11041,31925
11042,31758
11043,31552
11044,30426
11046,30500
11047,30518
11048,30556
11049,30554
11050,30469
11051,30443
11052,30217
11053,30248
11055,30071
11056,30078
11057,30097
11058,30124
11059,30147
11060,30109
11063,29605
11064,29620
11065,29659
11066,29724
11067,29801
11069,29794
11070,29671
11073,29700
11074,29643
11075,29651
11076,29777
11077,29887
11078,29734
11079,29453
11080,29585
11081,29699
11082,29887
11084,29955
11085,29986
11086,29772
11087,29708
11088,29157
11089,29169
11090,28991
11091,29047
11093,28804
11094,28918
11095,28859
11096,28834
11097,28909
11098,28807
11099,28786
11101,28644
11102,28425
11103,28472
11104,28233
11105,28345
11106,28331
11107,28319
11108,28354
11109,28370
11110,28239
11111,28374
11112,28176
11113,28253
11114,28119
11115,28119
11117,28012
11118,28005
11119,28007
11120,28368
11121,28250
11122,28359
11123,28464
11124,28558
11125,28565
11126,28575
11127,28352
11128,28220
11129,26892
11130,26872
11131,26670
11132,26404
11133,26253
11134,26331
11135,26493
11136,26593
11137,26151
11138,25955
11139,25879
11140,25818
11141,25863
11142,25777
11143,25915
11144,25323
11145,25081
11146,25114
11147,25022
11148,25018
11149,24862
11150,24669
11151,24231
11152,23879
11153,23418
11154,23381
11155,23283
11156,23253
11157,23219
11158,23311
11159,23367
11160,23321
11161,23312
11162,23318
11163,23315
11164,23349
11165,23163
11167,23135
11169,22863
11170,22866
11171,22830
11172,22843
11173,22807
11174,22868
11175,22860
11176,22876
11177,22964
11178,22807
11179,22937
11180,22956
11181,22920
11182,22903
11183,22560
11184,22600
11185,22586
11186,22453
11187,22383
11188,21797
11189,21773
11190,21697
11191,21628
11192,21529
11193,21381
11194,21372
11195,21360
11196,21244
11197,21172
11198,21150
11199,21087
11200,20943
11201,20980
11202,20761
11203,20833
11204,20801
11205,20452
11206,20343
11207,20233
11208,20208
11209,20155
11210,20105
11211,20051
11213,19662
11214,19661
11215,19263
11216,19276
11217,19250
11218,19251
11219,19124
11220,18958
11221,18976
11222,18925
11223,18837
11224,18837
11225,18744
11226,18694
11227,18669
11228,18600
11229,18364
11230,18344
11231,18054
11232,18062
11233,17884
11234,17818
11235,17758
11236,17477
11237,17299
11238,17193
11239,17043
11240,16959
11241,16963
11242,16931
11243,16752
11244,16736
11245,16692
11246,16684
11247,16612
11248,16549
11249,16508
11250,16438
11251,16416
11252,16410
11253,16427
11254,16458
11255,16448
11256,16436
11257,16413
11258,16417
11259,16343
11260,16378
11261,16422
11262,16392
11263,16357
11264,16333
11265,16246
11266,16246
11267,16150
11268,16150
11269,15859
11270,15793
11271,15785
11272,15809
11273,15814
11274,15790
11275,15774
11276,15771
11277,15782
11278,15778
11279,15777
11280,15670
11281,15679
11282,15665
11283,15614
11284,15612
11285,15599
11286,15533
11287,15508
11288,15250
11289,15254
11290,15251
11291,15227
11292,15125
11293,15098
11294,15041
11295,15058
11296,15021
11297,14997
11298,14924
11299,14908
11300,14803
11301,14790
11302,14655
11303,14646
11304,14536
11305,14437
11306,14403
11307,14176
11308,14129
11309,14084
11310,13978
11311,13891
11312,13528
11313,12851
11314,12634
11315,12626
11316,12595
11317,12459
11318,12196
11319,12094
11320,12027
11321,11099
11322,11073
11323,10790
11324,10766
11325,10606
11326,10479
11327,10468
11328,10454
11329,10413
11330,10388
11331,10010
11332,9960
11333,9933
11334,9899
11335,9875
11336,9829
11337,9804
11338,9782
11339,9730
11340,9689
11341,9681
11342,9661
11343,9634
11344,9574
11345,9554
11346,9466
11347,9415
11348,9381
11349,9313
11350,9301
11351,9282
11352,9200
11353,9154
11354,9123
11355,9089
11356,9043
11357,9001
11358,8948
11359,8921
11360,8890
11361,8819
11362,8739
11363,8603
11364,8456
11365,8325
11366,8294
11367,8263
11368,8196
11369,8156
11370,7878
11371,7838
11372,7771
11373,7641
11374,7429
11375,7302
11376,7229
11377,7031
11378,6893
11379,6709
11380,6689
11381,6672
11382,6578
11383,6536
11384,6504
11385,6302
11386,6223
11387,5869
11388,4530
11389,4163
11390,4111
11391,3624
11392,3535
11393,3481
11394,3458
11395,3445
11396,3433
11397,3407
11398,3242
11399,3193
11400,3157
11401,3131
11402,2933
11403,2911
11404,2866
11405,2806
11406,2771
11407,2682
11408,2209
11409,2192
11410,2110
11411,2089
11412,2076
11413,2060
11414,2014
11415,1938
11416,1776
11417,1675
11418,1413
11419,1384
11420,1164
11421,1073
11422,747
11423,589
11425,87
11426,36
11427,22
11428,19
11429,7
11430,7
11431,7
11432,7
11433,7
11434,7
11435,7
11436,7
11437,7
11438,7
11439,7
11440,7
11441,7
11442,4
11443,4
11444,4
11445,4
11446,4
11447,4
11448,4
11449,4
11450,4
11451,4
11452,4
11453,4
11454,4
11455,4
11456,4
11457,4
11458,4
11459,4
11460,4
11461,4
11462,4
11463,4
11464,4
11465,4
11466,4
11467,4
11468,4
11469,4
11470,3
11471,3
11472,3
11473,3
11474,3
11475,3
11476,3
11477,3
11478,3
11479,3
11480,3
11481,3
11482,3
11483,3
11484,3
11485,3
11486,3
11487,3
11488,3
11489,2
11490,2
11491,2
11492,2
11493,2
11494,2
11495,2
11496,2
11497,2
11498,2
11499,2
11500,2
11501,2
11502,2
11503,2
11504,2
11505,2
11506,2
11507,2
11508,2
11509,2
11510,2
11511,2
11512,2
11513,2
11514,2
11515,2
11516,0
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,0
11570,0
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,0
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,0
11818,2
11819,2
11820,2
11821,2
11822,2
11823,2
11824,2
11825,2
11826,2
11827,2
11828,2
11829,2
11830,2
11831,2
11832,2
11833,2
11834,2
11835,2
11836,2
11837,2
11838,2
11839,2
11840,2
11841,2
11842,2
11843,2
11844,2
11845,2
11846,2
11847,2
11848,2
11849,2
11850,2
11851,2
11852,2
11853,2
11854,2
11855,2
11856,2
11857,2
11858,2
11859,2
11860,2
11861,2
11862,2
11863,2
11864,2
11865,2
11866,2
11867,2
11868,2
11869,2
11870,2
11871,2
11872,2
11873,2
11874,2
11875,2
11876,2
11877,2
11878,2
11879,2
11880,2
11881,2
11882,2
11883,2
11884,2
11885,2
11886,2
11887,2
11888,2
11889,2
11890,2
11891,2
11892,2
11893,2
11894,2
11895,2
11896,2
11897,2
11898,2
11899,2
11900,2
11901,2
11902,2
11903,2
11904,2
11905,2
11906,2
11907,2
11908,2
11909,2
11910,2
11911,2
11912,2
11913,2
11914,2
11915,2
11916,2
11917,2
11918,2
11919,2
11920,2
11921,2
11922,2
11923,2
11924,2
11925,2
11926,2
11927,2
11928,2
11929,2
11930,2
11931,2
11932,2
11933,2
11934,2
11935,2
11936,2
11937,2
11938,2
11939,2
11940,2
11941,2
11942,2
11943,2
11944,2
11945,2
11946,2
11947,2
11948,2
11949,2
11950,2
11951,2
11952,2
11953,2
11954,2
11955,2
11956,2
11957,2
11958,2
11959,2
11960,2
11961,2
11962,2
11963,2
11964,2
11965,2
11966,2
11967,2
11968,2
11969,2
11970,2
11971,2
11972,2
11973,2
11974,2
11975,2
11976,2
11977,2
11978,2
11979,2
11980,2
11981,2
11982,2
11983,2
11984,2
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,0
12033,0
12034,0
12035,0
12036,0
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,4
12108,4
12109,4
12110,4
12111,4
12112,4
12113,4
12114,4
12115,4
12116,4
12117,4
12118,4
12119,4
12120,4
12121,4
12122,4
12123,4
12124,4
12125,4
12126,4
12127,4
12128,4
12129,4
12130,4
12131,4
12132,4
12133,4
12134,4
12135,4
12136,4
12137,4
12138,3
12139,3
12140,3
12141,3
12142,3
12143,3
12144,3
12145,3
12146,3
12147,3
12148,3
12149,3
12150,3
12151,3
12152,3
12153,3
12154,3
12155,3
12156,3
12157,3
12158,3
12159,4
12160,4
12161,4
12162,4
12163,4
12164,4
12165,4
12166,4
12167,4
12168,4
12169,4
12170,4
12171,4
12172,4
12173,4
12174,4
12175,4
12176,4
12177,4
12178,4
12179,4
12180,4
12181,4
12182,4
12183,4
12184,4
12185,4
12186,4
12187,4
12188,4
12189,4
12190,4
12191,4
12192,4
12193,4
12194,4
12195,4
12196,4
12197,4
12198,4
12199,4
12200,4
12201,4
12202,4
12203,4
12204,4
12205,4
12206,5
12207,5
12208,5
12209,5
12210,5
12211,5
12212,5
12213,5
12214,5
12215,5
12216,5
12217,5
12218,5
12219,5
12220,5
12221,5
12222,5
12223,5
12224,5
12225,5
12226,5
12227,5
12228,5
12229,5
12230,5
12231,5
12232,5
12233,5
12234,5
12235,5
12236,5
12237,5
12238,5
12239,5
12240,5
12241,5
12242,5
12243,5
12244,5
12245,5
12246,5
12247,5
12248,5
12249,5
12250,5
12251,5
12252,5
12253,5
12254,6
12255,6
12256,6
12257,6
12258,6
12259,7
12260,7
12261,7
12262,7
12263,7
12264,7
12265,7
12266,7
12267,7
12268,7
12269,7
12270,7
12271,7
12272,7
12273,7
12274,7
12275,7
12276,7
12277,7
12278,7
12279,7
12280,7
12281,7
12282,7
12283,7
12284,7
12285,7
12286,7
12287,7
12288,7
12289,7
12290,7
12291,8
12292,8
12293,8
12294,10
12295,10
12296,10
12297,10
12298,10
12299,10
12300,10
12301,10
12302,10
12303,13
12304,13
12305,13
12306,13
12307,13
12308,13
12309,13
12310,13
12311,13
12312,13
12313,13
12314,13
12315,13
12316,13
12317,13
12318,16
12319,16
12320,16
12321,16
12322,16
12323,16
12324,16
12325,16
12326,16
12327,16
12328,16
12329,16
12330,15
12331,15
12332,15
12333,15
12334,15
12335,15
12336,15
12337,15
12338,15
12339,16
12340,16
12341,16
12342,16
12343,16
12344,16
12345,16
12346,17
12347,17
12348,17
12349,17
12350,17
12351,17
12352,17
12353,17
12354,18
12355,18
12356,18
12357,19
12358,19
12359,20
12360,20
12361,20
12362,20
12363,20
12364,21
12365,21
12366,22
12367,23
12368,23
12369,23
12370,23
12371,23
12372,23
12373,23
12374,23
12375,23
12376,23
12377,23
12378,23
12379,23
12380,23
12381,23
12382,23
12383,23
12384,23
12385,24
12386,24
12387,24
12388,23
12389,23
12390,23
12391,23
12392,23
12393,23
12394,23
12395,23
12396,23
12397,23
12398,23
12399,23
12400,23
12401,23
12402,22
12403,22
12404,22
12405,22
12406,22
12407,23
12408,22
12409,22
12410,22
12411,22
12412,22
12413,22
12414,22
12415,22
12416,22
12417,22
12418,22
12419,20
12420,20
12421,21
12422,21
12423,21
12424,22
12425,22
12426,22
12427,22
12428,22
12429,22
12430,22
12431,22
12432,22
12433,21
12434,22
12435,22
12436,22
12437,22
12438,22
12439,23
12440,22
12441,22
12442,22
12443,22
12444,22
12445,22
12446,22
12447,22
12448,22
12449,22
12450,23
12451,23
12452,23
12453,23
12454,24
12455,24
12456,24
12457,24
12458,24
12459,24
12460,24
12461,24
12462,23
12463,23
12464,23
12465,23
12466,23
12467,23
12468,23
12469,23
12470,23
12471,24
12472,24
12473,24
12474,23
12475,26
12476,26
12477,26
12478,26
12479,26
12480,26
12481,26
12482,26
12483,26
12484,23
12485,23
12486,23
12487,23
12488,24
12489,23
12490,24
12491,24
12492,24
12493,24
12494,24
12495,24
12496,24
12497,24
12498,24
12499,24
12500,24
12501,24
12502,23
12503,23
12504,23
12505,23
12506,23
12507,23
12508,23
12509,23
12510,23
12511,23
12512,23
12513,23
12514,24
12515,24
12516,24
12517,24
12518,24
12519,24
12520,24
12521,25
12522,26
12523,27
12524,27
12525,27
12526,26
12528,27
12529,26
12530,26
12531,26
12532,25
12533,25
12534,25
12535,25
12536,26
12537,26
12538,25
12539,25
12540,24
12541,23
12542,23
12543,22
12544,21
12545,21
12546,21
12547,21
12548,21
12549,20
12550,21
12551,21
12552,22
12553,23
12554,26
12555,26
12556,26
12557,26
12558,26
12559,27
12560,27
12561,27
12562,27
12563,27
12564,27
12565,28
12566,28
12567,28
12568,28
12569,27
12570,27
12571,27
12572,27
12573,27
12574,27
12575,26
12576,25
12577,26
12578,26
12579,26
12580,26
12581,26
12582,26
12583,26
12584,26
12585,26
12586,25
12587,24
12588,25
12589,26
12590,27
12591,28
12592,28
12593,28
12594,28
12595,28
12596,28
12597,27
12598,28
12599,28
12600,27
12601,27
12602,26
12603,26
12604,26
12605,27
12606,27
12607,27
12608,27
12609,27
12610,27
12611,27
12612,27
12613,27
12614,27
12615,27
12616,27
12617,28
12618,28
12619,27
12620,27
12621,26
12622,26
12623,26
12624,25
12625,25
12626,25
12627,25
12628,25
12629,25
12630,25
12631,24
12632,25
12633,25
12634,25
12635,26
12636,26
12637,26
12638,26
12639,26
12640,26
12641,27
12642,27
12643,27
12644,26
12645,25
12646,25
12647,25
12648,26
12649,26
12650,26
12651,26
12652,26
12653,26
12654,26
12655,26
12656,26
12657,26
12658,26
12659,26
12660,25
12661,26
12662,27
12663,27
12664,27
12665,27
12666,28
12667,28
12668,28
12669,28
12670,28
12671,29
12672,30
12673,31
12674,31
12675,31
12676,31
12677,31
12678,31
12679,31
12680,31
12681,31
12682,30
12683,31
12684,31
12685,31
12686,33
12687,33
12688,33
12689,32
12690,32
12691,32
12692,32
12693,32
12694,32
12695,32
12696,32
12697,32
12698,33
12699,34
12700,34
12701,34
12702,34
12703,35
12704,36
12705,36
12706,36
12707,36
12708,36
12709,36
12710,36
12711,36
12712,35
12713,35
12714,36
12715,36
12716,37
12717,37
12718,38
12719,39
12720,39
12721,40
12722,40
12723,40
12724,39
12725,39
12726,38
12727,38
12728,38
12729,38
12730,38
12731,38
12732,38
12733,38
12734,38
12735,38
12736,38
12737,37
12738,35
12739,35
12740,35
12741,35
12742,35
12743,35
12744,36
12745,35
12746,36
12747,36
12748,36
12749,36
12750,36
12751,36
12752,36
12753,36
12754,36
12755,36
12756,36
12757,37
12758,37
12759,37
12760,37
12761,38
12762,39
12763,39
12764,39
12765,40
12766,39
12767,38
12768,39
12769,40
12770,40
12771,40
12772,39
12773,38
12774,38
12775,39
12776,39
12777,39
12778,39
12779,39
12780,39
12781,38
12782,40
12783,41
12784,41
12785,41
12786,42
12787,42
12788,42
12789,42
12790,41
12791,41
12792,41
12793,42
12794,42
12795,40
12796,40
12797,38
12798,37
12799,37
12800,38
12801,38
12802,38
12803,38
12804,37
12805,38
12806,39
12807,39
12808,39
12809,39
12810,39
12811,39
12812,39
12813,39
12814,39
12815,39
12816,39
12817,41
12818,42
12819,42
12820,43
12821,44
12822,44
12823,43
12824,43
12825,43
12826,43
12827,42
12828,41
12829,42
12830,41
12831,41
12832,41
12833,40
12834,40
12835,40
12836,40
12837,40
12838,40
12839,41
12840,42
12841,42
12842,42
12843,42
12844,42
12845,42
12846,43
12847,43
12848,43
12849,43
12850,43
12851,43
12852,43
12853,43
12854,43
12855,44
12856,44
12857,44
12858,44
12859,44
12860,44
12861,44
12862,44
12863,44
12864,44
12865,43
12866,44
12867,44
12868,45
12869,46
12870,46
12871,46
12872,46
12873,47
12874,47
12875,46
12876,46
12877,45
12878,44
12879,45
12880,45
12881,45
12882,44
12883,44
12884,46
12885,46
12886,47
12887,48
12888,48
12889,46
12890,47
12891,46
12892,46
12893,45
12894,45
12895,45
12896,46
12897,48
12898,48
12899,48
12900,49
12901,48
12902,48
12903,48
12904,48
12905,48
12906,47
12907,46
12908,46
12909,46
12910,46
12911,46
12912,48
12913,48
12914,48
12915,48
12916,49
12917,49
12918,49
12919,48
12920,48
12921,46
12922,50
12923,51
12924,51
12925,51
12926,52
12927,53
12928,53
12929,54
12930,55
12931,56
12932,56
12933,56
12934,55
12935,55
12936,55
12937,55
12938,54
12939,54
12940,53
12941,52
12942,52
12943,51
12944,51
12945,51
12946,51
12947,51
12948,53
12949,54
12950,55
12951,55
12952,56
12953,58
12954,58
12955,58
12956,58
12957,57
12958,57
12959,57
12960,57
12961,57
12962,57
12963,56
12964,59
12965,60
12966,60
12967,60
12968,60
12969,60
12970,60
12971,60
12972,60
12973,58
12974,57
12975,55
12976,56
12977,56
12978,56
12979,56
12980,57
12981,57
12982,57
12983,57
12984,57
12985,57
12986,57
12987,57
12988,56
12989,58
12990,57
12991,58
12992,57
12993,57
12994,56
12995,56
12996,55
12997,55
12998,54
12999,54
13000,53
13001,53
13002,53
13003,53
13004,52
13005,53
13006,53
13007,54
13008,54
13009,54
13010,54
13011,54
13012,55
13013,55
13014,52
13015,53
13016,54
13017,54
13018,54
13019,54
13020,54
13021,54
13022,53
13023,54
13024,53
13025,52
13026,50
13027,49
13028,49
13029,49
13030,49
13031,49
13032,50
13033,50
13034,50
13035,49
13036,50
13037,50
13038,50
13039,50
13040,50
13041,51
13042,50
13043,50
13044,50
13045,50
13046,49
13047,49
13048,50
13049,50
13050,50
13051,50
13052,51
13053,51
13054,51
13055,51
13056,51
13057,51
13058,51
13059,50
13060,50
13061,50
13062,49
13063,48
13064,47
13065,47
13066,48
13067,48
13068,46
13069,46
13070,49
13071,49
13072,50
13073,50
13074,50
13075,49
13076,49
13077,50
13078,49
13079,48
13080,47
13081,45
13082,45
13083,45
13084,45
13085,48
13086,49
13087,49
13088,49
13089,49
13090,49
13091,49
13092,48
13093,49
13094,48
13095,48
13096,48
13097,48
13098,48
13099,49
13100,49
13101,50
13102,50
13103,50
13104,49
13105,49
13106,50
13107,46
13108,46
13109,46
13110,46
13111,46
13112,47
13113,46
13114,46
13115,45
13116,46
13117,47
13118,47
13119,47
13120,47
13121,47
13122,47
13123,47
13124,47
13125,48
13126,47
13127,48
13128,46
13129,44
13130,43
13131,43
13132,42
13133,42
13134,41
13135,41
13136,42
13137,41
13138,41
13139,41
13140,41
13141,41
13142,40
13143,40
13144,40
13145,41
13146,41
13147,41
13148,41
13149,41
13150,40
13151,40
13152,40
13153,41
13154,41
13155,41
13156,42
13157,42
13158,43
13159,42
13160,42
13161,42
13162,43
13163,43
13164,43
13165,43
13166,43
13167,44
13168,43
13169,43
13170,44
13171,46
13172,46
13173,45
13174,46
13175,47
13176,47
13177,47
13178,47
13179,46
13180,44
13181,44
13182,45
13183,45
13184,46
13185,47
13186,46
13187,46
13188,46
13189,48
13190,48
13191,49
13192,49
13193,51
13194,51
13195,51
13196,51
13197,51
13198,54
13199,57
13200,55
13201,55
13202,56
13203,57
13204,57
13205,57
13206,56
13207,56
13208,56
13209,56
13210,57
13211,60
13212,60
13213,61
13214,61
13215,62
13216,62
13217,62
13218,62
13219,62
13220,62
13221,65
13222,64
13223,64
13224,63
13225,62
13226,62
13227,63
13228,66
13229,65
13230,65
13231,65
13232,65
13233,66
13234,66
13235,66
13236,66
13237,66
13238,67
13239,66
13240,64
13241,64
13242,64
13243,64
13246,64
13247,63
13248,63
13249,61
13250,61
13251,62
13252,62
13253,62
13254,60
13255,61
13256,66
13257,69
13258,75
13259,76
13260,82
13261,83
13262,92
13263,123
13264,123
13266,138
13267,141
13268,156
13269,166
13270,166
13271,166
13272,217
13273,225
13274,276
13275,371
13276,389
13277,620
13278,625
13279,649
13280,658
13281,667
13282,808
13283,910
13284,931
13285,1042
13286,1052
13287,1152
13288,1173
13289,1179
13290,1209
13291,1354
13292,1371
13293,1455
13294,1467
13295,1472
13296,1546
13297,1554
13298,1572
13299,1582
13300,1589
13301,1711
13303,1728
13304,1837
13305,1877
13306,1889
13307,1917
13308,1934
13309,1941
13310,1982
13311,2007
13312,2027
13313,2059
13314,2123
13315,2129
13316,2143
13317,2149
13318,2235
13319,2253
13320,2262
13321,2265
13322,2298
13323,2317
13324,2338
13325,2362
13326,2366
13327,2371
13328,2488
13329,2505
13330,2530
13331,2536
13332,2559
13333,2612
13334,2621
13335,2619
13336,2638
13337,2646
13338,2666
13339,2781
13340,2841
13341,2856
13342,2861
13343,2872
13344,2877
13345,2880
13346,2894
13347,2963
13348,3025
13349,3019
13350,3036
13351,3063
13352,3063
13353,3076
13354,3081
13355,3084
13356,3080
13357,3106
13358,3117
13359,3151
13360,3158
13361,3313
13362,3339
13363,3346
13364,3362
13365,3370
13366,3388
13367,3399
13368,3436
13369,3441
13370,3446
13371,3455
13372,3508
13373,3512
13374,3586
13375,3593
13376,3708
13377,3711
13378,3827
13379,3838
13380,3885
13381,3886
13383,3919
13384,3920
13385,3922
13386,3928
13387,3939
