Position,Coverage
10202,5519
10203,5517
10204,5522
10205,5497
10206,5500
10207,5509
10208,5496
10209,5499
10210,5496
10211,5516
10212,5523
10213,5514
10214,5517
10215,5535
10216,5594
10217,5595
10218,5588
10219,5577
10220,5572
10221,5547
10222,5553
10223,5594
10224,5622
10225,5531
10226,5546
10227,5593
10228,5606
10229,5626
10230,5644
10231,5645
10232,5632
10233,5666
10234,5707
10235,5732
10236,5787
10237,5794
10238,5807
10239,5818
10240,5856
10241,5906
10242,5915
10243,5925
10244,5990
10245,6023
10246,6051
10247,6062
10248,6077
10249,6077
10250,6080
10251,6095
10252,6180
10253,6181
10254,6204
10255,6221
10256,6219
10257,6229
10258,6230
10259,6254
10260,6279
10261,6327
10262,6466
10263,6488
10264,6556
10265,6586
10266,6603
10267,6623
10268,6635
10269,6642
10270,6645
10271,6649
10272,6673
10273,6728
10274,6719
10275,6732
10276,6741
10277,6746
10278,6752
10279,6730
10280,6729
10281,6746
10282,6754
10283,6773
10284,6760
10285,6735
10286,6734
10287,6742
10288,6745
10289,6739
10290,6755
10291,6768
10292,6792
10293,6786
10294,6782
10295,6750
10296,6760
10297,6744
10298,6753
10299,6764
10300,6764
10301,6755
10302,6762
10303,6781
10304,6785
10305,6807
10306,6800
10307,6796
10308,6768
10309,6772
10310,6730
10311,6726
10312,6722
10313,6712
10314,6720
10315,6674
10316,6684
10317,6686
10318,6686
10319,6681
10320,6686
10321,6698
10322,6709
10323,6724
10324,6737
10325,6767
10326,6762
10327,6767
10328,6787
10329,6849
10330,6868
10331,6888
10332,6862
10333,6827
10334,6844
10335,6887
10336,6942
10337,6923
10338,6959
10339,6974
10340,6969
10341,7033
10342,7097
10343,7114
10344,7102
10345,7088
10346,7122
10347,7138
10348,7132
10349,7140
10350,7124
10351,7124
10352,7142
10353,7155
10354,7178
10355,7205
10356,7212
10357,7201
10358,7201
10359,7314
10360,7346
10361,7364
10362,7363
10363,7403
10364,7455
10365,7486
10366,7489
10367,7536
10368,7546
10369,7582
10370,7566
10371,7578
10372,7576
10373,7627
10374,7653
10375,7679
10376,7782
10377,7801
10378,7842
10379,7877
10380,7891
10381,7925
10382,7948
10383,7953
10384,7966
10385,7987
10386,7999
10387,7993
10388,8023
10389,7989
10390,7956
10391,7941
10392,7951
10393,7980
10394,7892
10395,7878
10396,7906
10397,7936
10398,7953
10399,7986
10400,8002
10401,8026
10402,8024
10403,8041
10404,8035
10405,8074
10406,8083
10407,8088
10408,8021
10409,7996
10410,8006
10411,8008
10412,8027
10413,7979
10414,7990
10415,8026
10416,8027
10417,8039
10418,8017
10419,8017
10420,8017
10421,8053
10422,8035
10423,8009
10424,7996
10425,7953
10426,8203
10427,8239
10428,8237
10429,8238
10430,8242
10431,8336
10432,8375
10433,8414
10434,8307
10435,8352
10436,8650
10437,8709
10438,8802
10439,8818
10440,8818
10441,8808
10442,8887
10443,8920
10444,8937
10445,8998
10446,9039
10447,9042
10448,9094
10449,9355
10450,9460
10451,9583
10452,9658
10453,9714
10454,9717
10455,9738
10456,9777
10457,9904
10458,9725
10459,9784
10460,9794
10461,9808
10462,9891
10463,9935
10464,9959
10465,10024
10466,10397
10467,10438
10468,10507
10469,10567
10470,10606
10471,10659
10472,10637
10473,10669
10474,10654
10475,10686
10476,10983
10477,11077
10478,11089
10479,11123
10480,11158
10481,11179
10482,11202
10483,11206
10484,11177
10485,11209
10486,11270
10487,11366
10488,11428
10489,11527
10490,12089
10491,12061
10492,12089
10493,12094
10494,12093
10495,12125
10496,12117
10497,12197
10498,12261
10499,12272
10500,12290
10501,12282
10502,12358
10503,12387
10504,12393
10505,12419
10506,12374
10507,12402
10508,12430
10509,12419
10510,12457
10511,12476
10512,12483
10513,12511
10514,12542
10515,12570
10516,12587
10517,12595
10518,12606
10519,12678
10520,12709
10521,12795
10522,12822
10523,12864
10524,12872
10525,12852
10526,12629
10527,12683
10528,12711
10529,12712
10530,12738
10531,12763
10532,12770
10533,12814
10534,12854
10535,12882
10536,12890
10537,12960
10538,13034
10539,13039
10540,13119
10541,13115
10542,13095
10543,13058
10544,13071
10545,13078
10546,13083
10547,13082
10548,12958
10549,12972
10550,13010
10551,12988
10552,13048
10553,13086
10554,13074
10555,13093
10556,13122
10557,13190
10558,13186
10559,13199
10560,13260
10561,13275
10562,13161
10563,13155
10564,13116
10565,13095
10566,13130
10567,13154
10568,13201
10569,13298
10570,13335
10571,13306
10572,13311
10573,13280
10574,13287
10575,13290
10576,13317
10577,13462
10578,13497
10579,13499
10580,13505
10581,13529
10582,13553
10583,13588
10584,13643
10585,13612
10586,13446
10587,13568
10588,13598
10589,13515
10590,13576
10591,13530
10592,13530
10593,13517
10594,13509
10595,13496
10596,13505
10597,13553
10598,13636
10599,13691
10600,13831
10601,13853
10602,13880
10603,13942
10604,14087
10605,14192
10606,14253
10607,14321
10608,14289
10609,14299
10610,14332
10611,14425
10612,13916
10613,13950
10614,14002
10615,13916
10616,13930
10617,13982
10618,14042
10619,14148
10620,14174
10621,14276
10622,14285
10623,14328
10624,14390
10625,14407
10626,14426
10627,14702
10628,14745
10629,14816
10630,14873
10631,15079
10632,15201
10633,15202
10634,15308
10635,15465
10636,15486
10637,15673
10638,15879
10639,15974
10640,16059
10641,16235
10642,16304
10643,16407
10644,16414
10645,16495
10646,16483
10647,16604
10648,16666
10649,16646
10650,16668
10651,16682
10652,16967
10653,17555
10654,17702
10655,17730
10656,17775
10657,17898
10658,18304
10659,18370
10660,18409
10661,18249
10662,18326
10663,18378
10664,18529
10665,18507
10666,18633
10667,18225
10668,18359
10669,18422
10670,18489
10671,18548
10672,18537
10673,18677
10674,18724
10675,18710
10676,18720
10677,18834
10678,18894
10679,18911
10680,18986
10681,19001
10682,19033
10683,19050
10684,19086
10685,19176
10686,19203
10687,19288
10688,19301
10689,19344
10690,19434
10691,19483
10692,19539
10693,19589
10694,19600
10695,19648
10696,19739
10697,19877
10698,19990
10699,20030
10700,20100
10701,20148
10702,20154
10703,20179
10704,20252
10705,20293
10706,20328
10707,20408
10708,20383
10709,20407
10710,20428
10711,20486
10712,20600
10713,20651
10714,20716
10715,20731
10716,20757
10717,20783
10718,20814
10719,20902
10720,20987
10721,21045
10722,21122
10723,21121
10724,21116
10725,21165
10726,21068
10727,21078
10728,21119
10729,21162
10730,21265
10731,21253
10732,21275
10733,21232
10734,21235
10735,21240
10736,21176
10737,21210
10738,21209
10739,21201
10740,21290
10741,21236
10742,21214
10743,21146
10744,21125
10745,21218
10746,21292
10747,21319
10748,21275
10749,21213
10750,21203
10751,21233
10752,21316
10753,21394
10754,21423
10755,21430
10756,21502
10757,21476
10758,21431
10759,21326
10760,21373
10761,21368
10762,21382
10763,21502
10764,21482
10765,20996
10766,20945
10767,20937
10768,20984
10769,20986
10770,21039
10771,21078
10772,21060
10773,21063
10774,21060
10775,20968
10776,21047
10777,21106
10778,21098
10779,21096
10780,20977
10781,20994
10782,21022
10783,20980
10784,20965
10785,20938
10786,20855
10787,20771
10788,20693
10789,20656
10790,20582
10791,20350
10792,20366
10793,20410
10794,20421
10795,20434
10796,20404
10797,20386
10798,20428
10799,20509
10800,20481
10801,20554
10802,20584
10803,20618
10804,20611
10805,20777
10806,20857
10807,20816
10808,20833
10809,20840
10810,20849
10811,20878
10812,20793
10813,20795
10814,20777
10815,20763
10816,20783
10817,20772
10818,20848
10819,20844
10820,20873
10821,20918
10822,20947
10823,20969
10824,21005
10825,21012
10826,21014
10827,21017
10828,20983
10829,20936
10830,20921
10831,20897
10832,20870
10833,20898
10834,20900
10835,20930
10836,20848
10837,20796
10838,20734
10839,20552
10840,20541
10841,20486
10842,20504
10843,20418
10844,20392
10845,20369
10846,20374
10847,20337
10848,20271
10849,20274
10850,20273
10851,20290
10852,20312
10853,20234
10854,20208
10855,20230
10856,20225
10857,20190
10858,20154
10859,20175
10860,20161
10861,20152
10862,20146
10863,20125
10864,19779
10865,19764
10866,19746
10867,19728
10868,19680
10869,19679
10870,19730
10871,19886
10872,19903
10873,19884
10874,19866
10875,19857
10876,19937
10877,19907
10878,19052
10879,19049
10880,19051
10881,19035
10882,18990
10883,18909
10884,18871
10885,18828
10886,18816
10887,18814
10888,18826
10889,18820
10890,18827
10891,18817
10892,18787
10893,18834
10894,18721
10895,18809
10896,19168
10897,18557
10898,18605
10899,18582
10900,18516
10901,18522
10902,18555
10903,18586
10904,18559
10905,18437
10906,17864
10907,17828
10908,17811
10909,17757
10910,17788
10911,17861
10912,17843
10913,17887
10914,17894
10915,17757
10916,17722
10917,17673
10918,17700
10919,17574
10920,17545
10921,17498
10922,17379
10923,17305
10924,17404
10925,17336
10926,17200
10927,17143
10928,17145
10929,17136
10930,17065
10931,17049
10932,17471
10933,17460
10934,17363
10935,17415
10936,17406
10937,17164
10938,17215
10939,17229
10940,17220
10941,17209
10942,17259
10943,17208
10944,17261
10945,17291
10946,17337
10947,17538
10948,17492
10949,17553
10950,17561
10951,17542
10952,17432
10953,17220
10954,17145
10955,17110
10956,17094
10957,16723
10958,16681
10959,16658
10960,16628
10961,16681
10962,16614
10963,16591
10964,16560
10965,16613
10966,16599
10967,16614
10968,16551
10969,16613
10970,16540
10971,16487
10972,16467
10973,16353
10974,16369
10975,16456
10976,16528
10977,16615
10978,16639
10979,16689
10980,16713
10981,16774
10982,16553
10983,16570
10984,16457
10985,16383
10986,16385
10987,16370
10988,16395
10989,16360
10990,16305
10991,16310
10992,16331
10993,16242
10994,16242
10995,16252
10996,16296
10997,16306
10998,16311
10999,16309
11000,16259
11001,16177
11002,15999
11003,15936
11004,15910
11005,15909
11006,15912
11007,15886
11008,15851
11009,15841
11010,15842
11011,15780
11012,15692
11013,15745
11014,15229
11015,15172
11016,15054
11017,15031
11018,15021
11019,14985
11020,14960
11021,14930
11022,14875
11023,14898
11024,14872
11025,14878
11026,14914
11027,14501
11028,14429
11029,14433
11030,14503
11031,14409
11032,14366
11033,14378
11034,14442
11035,14467
11036,14485
11037,14435
11038,14437
11039,14398
11040,14458
11041,14592
11042,14658
11043,14692
11044,14739
11045,14674
11046,14646
11047,14652
11048,14708
11049,14855
11050,14946
11051,14946
11052,14918
11053,14915
11054,14914
11055,14920
11056,14779
11057,14805
11058,14897
11059,14984
11060,15076
11061,14997
11062,15028
11063,15046
11064,15175
11065,15268
11066,15289
11067,15255
11068,15251
11069,15240
11070,15274
11071,15248
11072,15220
11073,15081
11074,15148
11075,15178
11076,15125
11077,15099
11078,15146
11079,15036
11080,15125
11081,14707
11082,14721
11083,14816
11084,14879
11085,14867
11086,14927
11087,15127
11088,15128
11089,15141
11090,15147
11091,15150
11092,15211
11093,15158
11094,15182
11095,15289
11096,15014
11097,14968
11098,14963
11099,14948
11100,14931
11101,14910
11102,14962
11103,14956
11104,14964
11105,14953
11106,14966
11107,15025
11108,15050
11109,15079
11110,14865
11111,14884
11112,14895
11113,14980
11114,14986
11115,15040
11116,15128
11117,15166
11118,15182
11119,15227
11120,15404
11121,15639
11122,15676
11123,15568
11124,15556
11125,15621
11126,15718
11127,15653
11128,15766
11129,15868
11130,15970
11131,16000
11132,15986
11133,15980
11134,16189
11135,16667
11136,16583
11137,16576
11138,16822
11139,18204
11140,18378
11141,18560
11142,18556
11143,18571
11144,18613
11145,18530
11146,18634
11147,18749
11148,18804
11149,18990
11150,19181
11151,19120
11152,19186
11153,19250
11154,19309
11155,19329
11156,19365
11157,19506
11158,19614
11159,19725
11160,19777
11161,19816
11162,19841
11163,19918
11164,19944
11165,19996
11166,20124
11167,20178
11168,20176
11169,20180
11170,20198
11171,20233
11172,20234
11173,20294
11174,20357
11175,20398
11176,20460
11177,20548
11178,20668
11179,20898
11180,20928
11181,20948
11182,21054
11183,21129
11184,21066
11185,21038
11186,21009
11187,20990
11188,21019
11189,21039
11190,21151
11191,21211
11192,21244
11193,21230
11194,21160
11195,21142
11196,21114
11197,21137
11198,21144
11199,21176
11200,21177
11201,21231
11202,21390
11203,21229
11204,21321
11205,21447
11206,21413
11207,21378
11208,21036
11209,21073
11210,21108
11211,21177
11212,21399
11213,21648
11214,21692
11215,21754
11216,21773
11217,21756
11218,21699
11219,21717
11220,21802
11221,21845
11222,21907
11223,21958
11224,21860
11225,21927
11226,21977
11227,21974
11228,21990
11229,21987
11230,22148
11231,22274
11232,21656
11233,21262
11234,21159
11235,21188
11236,21197
11237,21160
11238,21135
11239,21131
11240,21201
11241,21203
11242,21158
11243,21274
11244,21276
11245,21412
11246,21447
11247,20668
11248,20770
11249,20813
11250,21063
11251,21137
11252,21109
11253,21108
11254,21126
11255,21112
11256,21107
11257,21031
11258,21031
11259,21095
11260,21112
11261,21175
11262,21234
11263,21227
11264,21333
11265,21354
11266,21531
11267,21592
11268,21533
11269,21534
11270,21565
11271,21632
11272,21667
11273,21698
11274,21712
11275,21709
11276,21843
11277,21944
11278,21902
11279,21943
11280,22010
11281,22089
11282,21772
11283,21776
11284,21780
11285,22135
11286,22114
11287,22691
11288,22730
11289,22755
11290,22778
11291,22171
11292,22509
11293,22643
11294,22638
11295,22769
11296,22978
11297,23095
11298,23329
11299,23337
11300,23365
11301,23424
11302,23488
11303,23575
11304,23576
11305,23639
11306,23668
11307,23699
11308,23676
11309,23742
11310,23884
11311,23939
11312,23974
11313,24004
11314,23971
11315,24046
11316,24127
11317,24223
11318,24275
11319,24405
11320,24544
11321,24582
11322,24684
11323,24684
11324,24730
11325,24776
11326,24821
11327,24819
11328,24908
11329,25102
11330,25264
11331,25313
11332,25371
11333,25535
11334,25741
11335,25744
11336,25804
11337,25847
11338,25920
11339,25996
11340,26044
11341,26127
11342,26227
11343,26311
11344,26362
11345,26490
11346,26505
11347,26487
11348,26454
11349,26449
11350,26439
11351,26422
11352,26490
11353,26635
11354,26673
11355,26799
11356,27040
11357,27180
11358,27215
11359,27194
11360,27221
11361,26339
11362,26374
11363,26447
11364,26773
11365,26392
11366,26443
11367,26437
11368,26441
11369,26412
11370,26469
11371,26507
11372,26583
11373,26626
11374,26776
11375,26819
11376,26873
11377,26867
11378,26845
11379,26952
11380,27006
11381,26950
11382,26908
11383,26880
11384,26887
11385,26933
11386,26924
11387,26941
11388,26993
11389,27029
11390,26900
11391,26750
11392,26827
11393,26828
11394,26795
11395,26757
11396,26872
11397,26921
11398,26951
11399,27006
11400,27019
11401,27036
11402,27026
11403,26988
11404,26981
11405,26947
11406,26893
11407,26613
11408,26569
11409,26541
11410,26495
11411,26415
11412,26402
11413,26280
11414,26262
11415,26322
11416,26259
11417,26215
11418,26282
11419,26226
11420,26243
11421,26430
11422,26416
11423,26320
11424,26307
11425,26231
11426,26129
11427,25955
11428,25881
11429,25893
11430,25077
11431,25083
11432,25085
11433,24984
11434,24924
11435,24738
11436,24538
11437,24380
11438,24129
11439,24143
11440,24149
11441,24102
11442,24006
11443,23987
11444,23900
11445,23918
11446,24022
11447,24054
11448,24096
11449,24122
11450,24111
11451,23863
11452,23706
11453,23631
11454,23641
11455,23602
11456,23567
11457,23565
11458,23581
11459,23641
11460,23750
11461,23725
11462,23728
11463,23546
11464,23586
11465,23600
11466,23579
11467,23725
11468,23771
11469,23739
11470,23853
11471,23910
11472,23955
11473,23950
11474,23902
11475,23790
11476,23657
11477,23726
11478,24729
11479,23154
11480,23079
11481,23069
11482,23081
11483,23072
11484,23026
11485,23044
11486,23070
11487,23059
11488,22951
11489,22961
11490,22943
11491,22939
11492,23010
11493,23089
11494,23169
11495,23228
11496,23253
11497,23261
11498,23403
11499,23471
11500,23434
11501,23420
11502,23317
11503,23306
11504,23318
11505,23360
11506,23385
11507,23449
11508,23538
11509,23582
11510,23557
11511,23557
11512,23545
11513,23561
11514,23657
11515,23694
11516,23738
11517,23765
11518,23761
11519,23740
11520,23726
11521,22432
11522,22365
11523,22336
11524,22196
11525,22184
11526,22231
11527,22194
11528,22171
11529,22124
11530,22126
11531,22122
11532,22156
11533,22092
11534,22095
11535,22082
11536,22050
11537,21957
11538,21856
11539,21831
11540,21702
11541,21684
11542,21645
11543,21674
11544,21681
11545,21666
11546,21619
11547,21476
11548,21506
11549,21463
11550,21436
11551,21477
11552,21435
11553,21328
11554,21274
11555,21207
11556,21223
11557,21228
11558,21181
11559,21157
11560,20987
11561,20957
11562,20943
11563,20893
11564,20690
11565,20701
11566,20719
11567,20724
11568,20727
11569,20762
11570,20681
11571,20694
11572,20657
11573,20583
11574,20554
11575,20513
11576,20432
11577,20377
11578,20394
11579,20362
11580,20296
11581,20257
11582,20138
11583,19943
11584,19804
11585,19690
11586,19645
11587,19579
11588,19582
11589,19638
11590,19734
11591,19704
11592,19711
11593,19529
11594,19439
11595,19318
11596,19059
11597,18971
11598,18846
11599,18847
11600,18840
11601,18810
11602,18695
11603,18544
11604,18337
11605,18314
11606,18363
11607,18210
11608,18125
11609,18139
11610,18104
11611,18024
11612,17969
11613,17916
11614,17932
11615,17899
11616,17874
11617,17815
11618,17656
11619,17641
11620,17569
11621,17541
11622,16500
11623,16386
11624,16392
11625,16361
11626,16339
11627,15917
11628,15843
11629,15849
11630,15822
11631,15839
11632,15786
11633,15894
11634,15946
11635,15946
11636,16009
11637,15981
11638,16028
11639,16051
11640,16067
11641,16076
11642,16071
11643,16018
11644,15981
11645,16050
11646,16111
11647,16140
11648,16116
11649,16108
11650,16101
11651,16123
11652,16153
11653,16134
11654,16127
11655,16112
11656,16105
11657,16007
11658,15943
11659,15911
11660,15907
11661,15926
11662,15703
11663,15671
11664,15615
11665,15580
11666,15551
11667,15446
11668,15423
11669,15411
11670,15385
11671,15428
11672,15445
11673,15198
11674,15205
11675,15218
11676,15329
11677,14732
11678,14681
11679,14640
11680,14660
11681,14626
11682,14647
11683,14553
11684,14546
11685,14427
11686,14438
11687,14430
11688,14426
11689,14430
11690,14394
11691,14360
11692,14369
11693,14358
11694,14394
11695,14400
11696,14463
11697,14492
11698,14379
11699,14357
11700,14269
11701,14204
11702,14196
11703,14101
11704,14077
11705,14082
11706,13958
11707,13956
11708,13965
11709,13905
11710,13908
11711,13943
11712,13949
11713,13939
11714,13954
11715,13908
11716,13828
11717,13300
11718,13223
11719,12310
11720,12293
11721,12336
11722,12353
11723,12256
11724,12227
11725,12207
11726,12159
11727,12100
11728,12089
11729,12010
11730,11995
11731,11975
11732,11988
11733,11942
11734,11858
11735,11831
11736,11915
11737,11925
11738,11937
11739,11923
11740,11753
11741,11764
11742,11791
11743,11801
11744,11787
11745,11724
11746,11861
11747,11110
11748,11118
11749,11133
11750,11213
11751,11274
11752,11285
11753,11324
11754,11243
11755,11232
11756,11325
11757,11349
11758,11406
11759,11516
11760,11509
11761,11529
11762,11633
11763,11638
11764,11665
11765,11602
11766,11596
11767,11726
11768,11773
11769,11837
11770,11882
11771,11915
11772,11849
11773,11919
11774,11946
11775,11942
11776,11956
11777,11991
11778,12043
11779,12094
11780,12141
11781,12167
11782,12034
11783,12032
11784,12060
11785,12028
11786,12052
11787,12282
11788,12343
11789,12431
11790,11481
11791,11572
11792,11666
11793,11663
11794,11684
11795,11565
11796,11632
11797,11918
11798,12340
11799,12515
11800,11800
11801,11826
11802,11840
11803,11284
11804,11283
11805,11264
11806,11395
11807,11331
11808,11391
11809,11416
11810,11603
11811,11784
11812,12005
11813,12073
11814,12087
11815,12064
11816,12042
11817,12113
11818,12222
11819,12235
11820,12311
11821,12405
11822,12465
11823,12492
11824,12751
11825,12817
11826,12567
11827,12653
11828,12649
11829,12653
11830,12688
11831,12733
11832,12635
11833,12609
11834,12684
11835,12867
11836,12723
11837,12734
11838,12749
11839,12760
11840,12775
11841,12815
11842,12821
11843,12844
11844,12894
11845,12913
11846,12970
11847,13027
11848,13038
11849,13081
11850,13141
11851,13240
11852,13297
11853,13339
11854,13391
11855,13431
11856,13474
11857,13503
11858,13521
11859,13370
11860,13389
11861,13367
11862,13418
11863,13433
11864,13482
11865,13492
11866,13524
11867,13538
11868,13619
11869,13904
11870,13869
11871,13951
11872,13969
11873,14075
11874,14130
11875,14118
11876,14121
11877,14374
11878,14467
11879,14507
11880,14590
11881,14649
11882,14710
11883,14721
11884,14779
11885,14795
11886,14799
11887,14795
11888,14820
11889,14839
11890,14828
11891,14835
11892,14906
11893,14985
11894,15008
11895,15106
11896,15102
11897,15223
11898,15330
11899,15489
11900,15548
11901,15666
11902,15767
11903,15804
11904,15814
11905,15838
11906,15857
11907,15769
11908,15817
11909,15963
11910,16053
11911,15925
11912,15937
11913,15974
11914,15985
11915,15870
11916,15958
11917,16011
11918,16070
11919,16176
11920,16208
11921,16285
11922,16292
11923,16252
11924,16240
11925,15986
11926,15998
11927,15961
11928,15967
11929,16126
11930,16283
11931,16358
11932,16443
11933,16503
11934,16458
11935,16484
11936,16468
11937,16479
11938,16479
11939,16403
11940,16428
11941,16426
11942,16484
11943,16534
11944,16540
11945,16511
11946,15650
11947,15671
11948,15691
11949,15703
11950,15747
11951,15791
11952,15647
11953,15579
11954,15617
11955,15733
11956,15790
11957,15625
11958,15722
11959,15665
11960,15837
11961,15930
11962,16010
11963,16060
11964,16084
11965,16108
11966,16113
11967,16078
11968,16109
11969,16190
11970,16289
11971,16363
11972,16354
11973,16371
11974,16386
11975,16426
11976,16387
11977,16447
11978,16444
11979,16481
11980,16523
11981,16551
11982,16625
11983,16682
11984,16822
11985,16936
11986,17052
11987,17126
11988,17133
11989,17154
11990,17262
11991,17280
11992,17272
11993,17309
11994,17320
11995,17393
11996,17427
11997,17562
11998,17608
11999,17647
12000,17734
12001,17739
12002,17935
12003,18157
12004,18253
12005,18364
12006,18479
12007,18523
12008,18683
12009,18879
12010,18921
12011,19010
12012,19018
12013,19060
12014,19118
12015,19189
12016,19328
12017,19344
12018,19399
12019,19434
12020,19488
12021,19586
12022,19855
12023,19902
12024,19995
12025,20092
12026,20232
12027,20358
12028,20365
12029,20360
12030,20375
12031,20376
12032,20418
12033,20413
12034,20426
12035,20577
12036,20720
12037,20870
12038,20895
12039,20966
12040,21027
12041,21068
12042,21320
12043,21315
12044,21373
12045,21403
12046,21486
12047,21674
12048,21729
12049,21769
12050,21858
12051,21942
12052,22122
12053,22194
12054,22228
12055,22269
12056,22325
12057,22416
12058,22478
12059,22514
12060,22547
12061,22601
12062,22615
12063,22613
12064,22330
12065,22164
12066,22172
12067,22240
12068,22256
12069,22204
12070,22210
12071,22252
12072,22297
12073,22268
12074,22337
12075,22405
12076,22554
12077,22615
12078,22578
12079,22612
12080,22625
12081,22644
12082,22605
12083,22625
12084,22693
12085,22672
12086,22613
12087,22605
12088,22491
12089,22417
12090,22453
12091,22439
12092,22415
12093,22380
12094,22297
12095,22319
12096,22177
12097,22239
12098,22282
12099,22369
12100,22436
12101,22531
12102,22348
12103,22400
12104,22469
12105,22476
12106,22494
12107,22605
12108,22611
12109,22802
12110,22727
12111,22688
12112,22699
12113,22679
12114,22424
12115,22445
12116,22505
12117,22620
12118,22687
12119,22645
12120,22697
12121,22731
12122,22708
12123,22674
12124,22642
12125,22655
12126,22759
12127,22759
12128,22830
12129,22857
12130,22879
12131,22865
12132,22864
12133,22855
12134,22927
12135,22868
12136,22909
12137,22705
12138,22617
12139,22625
12140,22682
12141,22632
12142,22607
12143,22616
12144,22630
12145,22654
12146,22655
12147,22677
12148,22719
12149,22843
12150,22863
12151,22846
12152,22895
12153,22947
12154,23072
12155,23039
12156,23079
12157,23076
12158,23067
12159,23025
12160,23114
12161,23225
12162,23237
12163,22678
12164,22562
12165,22641
12166,22732
12167,22733
12168,22733
12169,22824
12170,22895
12171,22958
12172,22960
12173,23016
12174,23024
12175,23052
12176,23050
12177,22966
12178,22972
12179,22984
12180,22996
12181,23075
12182,23047
12183,23025
12184,23046
12185,23036
12186,23010
12187,22928
12188,22966
12189,22775
12190,22740
12191,22712
12192,22618
12193,22576
12194,22565
12195,22403
12196,22357
12197,22351
12198,22314
12199,22291
12200,22361
12201,22396
12202,22418
12203,22422
12204,22445
12205,22451
12206,22439
12207,22420
12208,22316
12209,22250
12210,22270
12211,22208
12212,22181
12213,22157
12214,22170
12215,22174
12216,22203
12217,22279
12218,22343
12219,22365
12220,22341
12221,22506
12222,22616
12223,22700
12224,22792
12225,22805
12226,22635
12227,22679
12228,22669
12229,22632
12230,22615
12231,22626
12232,22668
12233,22669
12234,22612
12235,22592
12236,22570
12237,22547
12238,22539
12239,22626
12240,22650
12241,22643
12242,22785
12243,22579
12244,22581
12245,22608
12246,22636
12247,22780
12248,22827
12249,22851
12250,22854
12251,22880
12252,22857
12253,22874
12254,22794
12255,22770
12256,22767
12257,22780
12258,22705
12259,22663
12260,22626
12261,22510
12262,22441
12263,22437
12264,22454
12265,22459
12266,22412
12267,22482
12268,22510
12269,22541
12270,22528
12271,22539
12272,22569
12273,22595
12274,22609
12275,22539
12276,22370
12277,22491
12278,22565
12279,22605
12280,22587
12281,22545
12282,22452
12283,22293
12284,22266
12285,22082
12286,22041
12287,22056
12288,22011
12289,21006
12290,20994
12291,20578
12292,20486
12293,20476
12294,20456
12295,20456
12296,19985
12297,20059
12298,19867
12299,19944
12300,19894
12301,19807
12302,19774
12303,19639
12304,19620
12305,19588
12306,19580
12307,19535
12308,19580
12309,19592
12310,19665
12311,19683
12312,19665
12313,19697
12314,19993
12315,19925
12316,19860
12317,19752
12318,19708
12319,19641
12320,19603
12321,19593
12322,19618
12323,19602
12324,19605
12325,19549
12326,19490
12327,19459
12328,19426
12329,19433
12330,19406
12331,19398
12332,19522
12333,19530
12334,19557
12335,19527
12336,19479
12337,19353
12338,19296
12339,19144
12340,19137
12341,19116
12342,19137
12343,19063
12344,19057
12345,19034
12346,19021
12347,19004
12348,18978
12349,18957
12350,18991
12351,18921
12352,18875
12353,18891
12354,18967
12355,18983
12356,18963
12357,18892
12358,18878
12359,18811
12360,18831
12361,18854
12362,18765
12363,18802
12364,18841
12365,18836
12366,18729
12367,18768
12368,18758
12369,18732
12370,18364
12371,18321
12372,18199
12373,18223
12374,18183
12375,17795
12376,17661
12377,17658
12378,17661
12379,17447
12380,17189
12381,17168
12382,17156
12383,17161
12384,17176
12385,17189
12386,17202
12387,17064
12388,17053
12389,17055
12390,17089
12391,16931
12392,16997
12393,17056
12394,17105
12395,17077
12396,17125
12397,17178
12398,17173
12399,17127
12400,16841
12401,16816
12402,16243
12403,16373
12404,15950
12405,15887
12406,15844
12407,15833
12408,15779
12409,15748
12410,15696
12411,15681
12412,15062
12413,15097
12414,15228
12415,15386
12416,15382
12417,15323
12418,15239
12419,15176
12420,15155
12421,15107
12422,15036
12423,15002
12424,14669
12425,14662
12426,14614
12427,14653
12428,14463
12429,14563
12430,14633
12431,14899
12432,13872
12433,13836
12434,13811
12435,13853
12436,13992
12437,14005
12438,14174
12439,14228
12440,11273
12441,11470
12442,12036
12443,12152
12444,12212
12445,12217
12446,12275
12447,12541
12448,14341
12449,14846
12450,14882
12451,14967
12452,15084
12453,15388
12454,15559
12455,15662
12456,16225
12457,16358
12458,16398
12459,16515
12460,16582
12461,16638
12462,16735
12463,16790
12464,16845
12465,17235
12466,17444
12467,18415
12468,18520
12469,18666
12470,18828
12471,18910
12472,19030
12473,19221
12474,18839
12475,19021
12476,19148
12477,19296
12478,19380
12479,19073
12480,19524
12481,19797
12482,19997
12483,20157
12484,20226
12485,20229
12486,20274
12487,20341
12488,20804
12489,20707
12490,20965
12491,21269
12492,21580
12493,22469
12494,22631
12495,22700
12496,22713
12497,22709
12498,22711
12499,22956
12500,23059
12501,23122
12502,23126
12503,23261
12504,23265
12505,23334
12506,23357
12507,23398
12508,23588
12509,23687
12510,23713
12511,23737
12512,23778
12513,23791
12514,23861
12515,23949
12516,24063
12517,24130
12518,24333
12519,24503
12520,24731
12521,24812
12522,25050
12523,25173
12524,25221
12525,25226
12526,25301
12527,25365
12528,25351
12529,25286
12530,25337
12531,25399
12532,25638
12533,25776
